store_id,product_id,date,sales
101,bread,2023-11-16,263
101,chips,2023-11-16,224
101,milk,2023-11-18,140
101,chips,2023-11-18,238
103,bread,2023-11-18,124
101,bread,2023-11-18,305
101,soda,2023-11-19,102
104,milk,2023-11-20,51
104,bread,2023-11-20,93
104,bread,2023-11-21,79
103,bread,2023-11-22,128
102,milk,2023-11-23,71
104,milk,2023-11-24,46
103,milk,2023-11-25,291
104,soda,2023-11-25,137
104,bread,2023-11-26,100
104,milk,2023-11-26,54
101,chips,2023-11-27,229
104,milk,2023-11-27,61
101,milk,2023-11-27,183
101,bread,2023-11-28,294
102,bread,2023-11-29,112
101,milk,2023-11-30,172
104,bread,2023-12-01,96
103,milk,2023-12-01,286
102,soda,2023-12-02,254
101,milk,2023-12-02,160
101,soda,2023-12-02,108
103,bread,2023-12-02,127
104,bread,2023-12-02,82
102,bread,2023-12-04,125
102,milk,2023-12-05,61
101,chips,2023-12-06,253
102,bread,2023-12-07,122
104,milk,2023-12-07,54
103,milk,2023-12-08,294
103,milk,2023-12-09,326
102,chips,2023-12-09,142
104,soda,2023-12-10,173
101,soda,2023-12-10,81
103,milk,2023-12-11,268
102,bread,2023-12-13,126
101,milk,2023-12-13,163
104,soda,2023-12-14,151
103,milk,2023-12-16,292
101,milk,2023-12-16,173
102,soda,2023-12-17,283
102,chips,2023-12-17,136
102,milk,2023-12-18,81
103,chips,2023-12-19,298
103,bread,2023-12-19,123
104,soda,2023-12-19,128
104,milk,2023-12-21,46
102,soda,2023-12-22,269
104,chips,2023-12-22,109
103,chips,2023-12-23,301
102,chips,2023-12-24,101
103,bread,2023-12-26,106
102,chips,2023-12-27,136
101,milk,2023-12-27,151
103,bread,2023-12-27,137
104,chips,2023-12-28,113
103,milk,2023-12-29,284
102,milk,2023-12-30,74
104,bread,2024-01-01,98
104,bread,2024-01-02,81
103,chips,2024-01-02,311
101,milk,2024-01-03,130
103,chips,2024-01-05,294
101,soda,2024-01-05,99
104,milk,2024-01-05,53
102,soda,2024-01-06,230
104,chips,2024-01-06,99
103,soda,2024-01-06,160
102,milk,2024-01-07,65
103,soda,2024-01-08,177
102,soda,2024-01-08,287
101,milk,2024-01-09,155
102,milk,2024-01-10,72
102,soda,2024-01-10,246
101,soda,2024-01-10,94
102,bread,2024-01-11,129
102,soda,2024-01-11,258
104,soda,2024-01-13,125
103,milk,2024-01-13,294
103,milk,2024-01-16,323
104,soda,2024-01-16,167
101,chips,2024-01-16,231
104,milk,2024-01-17,61
104,bread,2024-01-17,84
101,milk,2024-01-17,169
101,chips,2024-01-18,209
103,chips,2024-01-19,305
101,bread,2024-01-19,268
103,bread,2024-01-20,106
101,chips,2024-01-20,255
101,bread,2024-01-23,256
104,bread,2024-01-23,84
102,soda,2024-01-23,247
101,soda,2024-01-23,93
101,milk,2024-01-24,151
102,soda,2024-01-25,236
103,chips,2024-01-25,287
101,chips,2024-01-27,249
101,chips,2024-01-28,242
104,bread,2024-01-29,82
101,soda,2024-01-29,74
103,milk,2024-01-29,283
102,chips,2024-01-30,158
104,bread,2024-01-30,84
103,milk,2024-01-31,277
104,soda,2024-01-31,149
103,chips,2024-02-01,284
104,soda,2024-02-01,146
104,bread,2024-02-04,86
101,milk,2024-02-04,134
102,soda,2024-02-04,246
104,milk,2024-02-04,61
103,bread,2024-02-05,139
102,milk,2024-02-05,73
102,bread,2024-02-05,118
104,bread,2024-02-06,84
104,bread,2024-02-07,94
101,soda,2024-02-07,87
104,milk,2024-02-08,55
104,soda,2024-02-10,122
101,chips,2024-02-11,226
102,bread,2024-02-12,127
102,chips,2024-02-12,116
102,milk,2024-02-12,87
104,bread,2024-02-12,88
103,soda,2024-02-14,180
103,chips,2024-02-17,266
103,milk,2024-02-17,267
101,chips,2024-02-18,261
102,bread,2024-02-18,108
103,chips,2024-02-19,292
101,chips,2024-02-19,229
102,milk,2024-02-19,68
103,chips,2024-02-20,300
103,soda,2024-02-21,145
104,milk,2024-02-21,43
101,milk,2024-02-21,182
101,bread,2024-02-22,303
104,soda,2024-02-22,144
102,chips,2024-02-23,146
104,bread,2024-02-24,81
103,bread,2024-02-24,136
103,milk,2024-02-25,286
102,chips,2024-02-25,124
102,bread,2024-02-26,115
104,chips,2024-02-27,112
102,bread,2024-02-27,127
102,soda,2024-02-28,286
101,soda,2024-02-28,85
101,chips,2024-02-29,229
102,bread,2024-03-01,135
104,soda,2024-03-01,155
102,milk,2024-03-02,68
102,bread,2024-03-02,120
102,soda,2024-03-03,269
102,milk,2024-03-04,80
101,bread,2024-03-05,312
104,bread,2024-03-05,75
103,bread,2024-03-06,137
103,soda,2024-03-06,182
101,soda,2024-03-07,96
102,chips,2024-03-07,162
103,bread,2024-03-07,122
103,milk,2024-03-08,321
104,chips,2024-03-08,104
102,chips,2024-03-09,122
102,milk,2024-03-11,69
102,chips,2024-03-11,142
103,bread,2024-03-12,135
101,bread,2024-03-13,276
102,chips,2024-03-13,130
103,bread,2024-03-14,143
103,milk,2024-03-14,306
101,bread,2024-03-15,305
101,milk,2024-03-15,169
104,bread,2024-03-16,95
104,milk,2024-03-17,55
103,chips,2024-03-17,273
101,soda,2024-03-17,94
103,soda,2024-03-18,174
103,soda,2024-03-19,162
101,soda,2024-03-19,102
104,chips,2024-03-20,85
102,chips,2024-03-21,143
101,bread,2024-03-21,286
102,chips,2024-03-23,128
102,soda,2024-03-24,235
101,bread,2024-03-24,263
102,soda,2024-03-25,246
103,milk,2024-03-25,275
104,chips,2024-03-25,96
101,milk,2024-03-26,143
102,chips,2024-03-26,120
102,milk,2024-03-26,70
103,bread,2024-03-27,123
103,soda,2024-03-27,187
101,bread,2024-03-27,277
102,milk,2024-03-27,68
102,bread,2024-03-28,110
104,chips,2024-03-28,107
103,chips,2024-03-29,289
101,chips,2024-03-30,238
102,milk,2024-03-31,65
103,bread,2024-03-31,124
102,bread,2024-04-01,121
104,bread,2024-04-02,79
101,milk,2024-04-02,148
101,soda,2024-04-03,102
103,bread,2024-04-04,116
104,bread,2024-04-05,95
103,milk,2024-04-06,299
102,bread,2024-04-06,117
103,soda,2024-04-09,172
104,soda,2024-04-09,147
104,bread,2024-04-10,96
102,soda,2024-04-10,239
102,bread,2024-04-10,119
104,soda,2024-04-13,147
101,bread,2024-04-13,288
101,chips,2024-04-13,231
104,chips,2024-04-14,118
101,chips,2024-04-14,225
102,milk,2024-04-15,79
103,bread,2024-04-15,119
103,chips,2024-04-15,269
103,milk,2024-04-15,288
101,soda,2024-04-16,101
104,chips,2024-04-16,95
102,milk,2024-04-16,57
103,milk,2024-04-16,342
101,bread,2024-04-17,251
101,soda,2024-04-17,89
101,bread,2024-04-18,278
101,soda,2024-04-19,94
103,bread,2024-04-20,130
102,chips,2024-04-20,142
102,soda,2024-04-22,253
104,milk,2024-04-23,54
104,milk,2024-04-24,68
103,bread,2024-04-25,103
101,chips,2024-04-25,248
104,chips,2024-04-26,92
101,chips,2024-04-27,227
102,bread,2024-04-27,120
101,bread,2024-04-27,334
103,milk,2024-04-27,295
101,milk,2024-04-28,138
101,bread,2024-04-29,281
104,bread,2024-04-29,93
103,chips,2024-04-30,260
104,chips,2024-05-01,117
101,milk,2024-05-02,151
101,chips,2024-05-02,236
103,soda,2024-05-02,174
103,chips,2024-05-04,281
101,soda,2024-05-04,99
104,bread,2024-05-05,77
101,chips,2024-05-05,213
102,milk,2024-05-06,80
103,bread,2024-05-07,116
104,milk,2024-05-07,61
104,soda,2024-05-07,157
102,chips,2024-05-07,150
104,soda,2024-05-08,142
103,chips,2024-05-09,279
103,milk,2024-05-09,283
102,milk,2024-05-09,68
102,chips,2024-05-10,136
101,soda,2024-05-10,86
104,chips,2024-05-10,105
101,milk,2024-05-11,138
104,soda,2024-05-12,146
104,milk,2024-05-13,55
103,milk,2024-05-13,333
103,soda,2024-05-14,174
104,soda,2024-05-14,162
103,soda,2024-05-15,150
104,chips,2024-05-15,97
101,milk,2024-05-15,157
102,soda,2024-05-16,254
103,soda,2024-05-16,177
102,milk,2024-05-17,64
102,soda,2024-05-17,239
102,milk,2024-05-18,65
103,soda,2024-05-18,146
102,bread,2024-05-18,111
102,chips,2024-05-19,126
102,soda,2024-05-19,247
102,chips,2024-05-20,133
102,milk,2024-05-20,57
101,chips,2024-05-20,208
101,bread,2024-05-21,288
101,soda,2024-05-21,84
103,soda,2024-05-22,173
102,chips,2024-05-22,135
101,bread,2024-05-23,281
103,bread,2024-05-23,131
102,bread,2024-05-24,113
101,bread,2024-05-25,282
101,milk,2024-05-25,185
104,soda,2024-05-25,171
103,soda,2024-05-26,162
102,soda,2024-05-27,266
104,milk,2024-05-27,45
104,chips,2024-05-27,95
102,bread,2024-05-28,115
102,milk,2024-05-29,72
101,chips,2024-05-30,209
104,milk,2024-05-31,49
101,bread,2024-05-31,304
104,milk,2024-06-01,60
101,bread,2024-06-01,275
104,chips,2024-06-01,128
101,milk,2024-06-02,132
103,milk,2024-06-04,290
103,chips,2024-06-05,285
102,milk,2024-06-07,70
103,soda,2024-06-07,150
104,chips,2024-06-07,106
103,chips,2024-06-08,295
101,chips,2024-06-09,262
104,milk,2024-06-09,63
102,bread,2024-06-10,125
102,milk,2024-06-10,86
103,chips,2024-06-13,299
104,soda,2024-06-13,164
103,bread,2024-06-15,109
101,milk,2024-06-16,161
101,milk,2024-06-17,133
103,soda,2024-06-18,166
104,bread,2024-06-19,88
104,chips,2024-06-20,100
101,bread,2024-06-20,279
102,milk,2024-06-22,52
102,chips,2024-06-22,121
102,soda,2024-06-23,245
104,bread,2024-06-24,79
102,chips,2024-06-24,158
101,bread,2024-06-25,329
103,milk,2024-06-25,305
104,milk,2024-06-25,57
102,chips,2024-06-25,157
102,soda,2024-06-26,251
102,chips,2024-06-26,156
101,milk,2024-06-26,156
104,milk,2024-06-27,52
103,chips,2024-06-27,292
101,milk,2024-06-27,156
103,milk,2024-06-29,342
103,chips,2024-06-29,264
102,soda,2024-06-30,234
104,bread,2024-06-30,63
104,soda,2024-06-30,132
102,chips,2024-07-01,157
103,bread,2024-07-01,107
104,chips,2024-07-01,114
101,chips,2024-07-01,244
103,soda,2024-07-03,155
102,milk,2024-07-03,76
101,bread,2024-07-03,303
104,bread,2024-07-04,78
104,milk,2024-07-04,46
103,soda,2024-07-05,153
103,milk,2024-07-05,267
101,bread,2024-07-05,292
104,bread,2024-07-05,87
103,milk,2024-07-06,347
101,soda,2024-07-07,92
104,chips,2024-07-07,110
102,soda,2024-07-07,231
103,milk,2024-07-08,301
101,chips,2024-07-09,227
102,soda,2024-07-09,256
103,soda,2024-07-10,162
101,soda,2024-07-10,78
103,milk,2024-07-11,282
101,chips,2024-07-11,224
101,soda,2024-07-11,83
102,chips,2024-07-13,131
102,bread,2024-07-14,117
102,chips,2024-07-14,146
101,bread,2024-07-14,273
101,soda,2024-07-15,85
102,chips,2024-07-15,122
102,soda,2024-07-15,259
104,soda,2024-07-15,163
101,milk,2024-07-16,152
102,soda,2024-07-16,263
104,bread,2024-07-17,87
101,milk,2024-07-17,152
103,bread,2024-07-17,122
102,chips,2024-07-18,115
103,soda,2024-07-19,172
104,milk,2024-07-19,51
101,milk,2024-07-21,151
104,chips,2024-07-21,90
101,milk,2024-07-22,142
103,milk,2024-07-23,309
101,bread,2024-07-23,274
101,soda,2024-07-24,109
104,bread,2024-07-24,96
102,milk,2024-07-24,56
102,milk,2024-07-26,76
103,bread,2024-07-26,120
102,chips,2024-07-27,129
102,milk,2024-07-28,68
104,soda,2024-07-29,151
102,milk,2024-07-29,77
101,soda,2024-07-29,95
104,milk,2024-07-29,54
101,milk,2024-07-30,157
104,chips,2024-07-31,88
101,milk,2024-07-31,148
104,soda,2024-07-31,131
101,bread,2024-08-01,291
104,bread,2024-08-02,84
102,soda,2024-08-03,261
103,soda,2024-08-03,152
101,milk,2024-08-05,158
103,bread,2024-08-06,126
101,chips,2024-08-07,252
104,soda,2024-08-08,142
104,milk,2024-08-08,55
101,chips,2024-08-09,232
103,soda,2024-08-09,161
102,bread,2024-08-09,106
102,chips,2024-08-10,134
102,bread,2024-08-10,116
103,milk,2024-08-11,294
104,bread,2024-08-11,101
103,bread,2024-08-13,123
102,bread,2024-08-13,116
101,soda,2024-08-13,95
101,milk,2024-08-13,153
104,bread,2024-08-13,80
104,soda,2024-08-14,150
103,soda,2024-08-14,155
101,milk,2024-08-15,157
102,soda,2024-08-15,256
104,bread,2024-08-18,93
102,milk,2024-08-18,73
101,soda,2024-08-20,87
103,chips,2024-08-20,262
101,soda,2024-08-21,93
103,milk,2024-08-21,279
103,bread,2024-08-22,139
104,soda,2024-08-22,136
102,bread,2024-08-22,131
103,milk,2024-08-22,306
104,soda,2024-08-25,147
101,soda,2024-08-25,85
102,chips,2024-08-25,141
102,bread,2024-08-26,121
103,milk,2024-08-27,286
103,chips,2024-08-27,284
102,milk,2024-08-27,75
104,chips,2024-08-28,102
102,chips,2024-08-28,151
101,chips,2024-08-28,261
103,soda,2024-08-30,200
101,bread,2024-08-31,289
102,soda,2024-09-01,268
104,milk,2024-09-01,62
104,milk,2024-09-04,53
101,chips,2024-09-05,199
104,soda,2024-09-05,145
104,bread,2024-09-05,88
101,bread,2024-09-06,262
104,milk,2024-09-06,49
101,bread,2024-09-07,287
103,milk,2024-09-08,290
104,milk,2024-09-08,65
103,bread,2024-09-08,104
102,milk,2024-09-08,83
103,bread,2024-09-10,122
103,milk,2024-09-10,318
104,bread,2024-09-11,91
103,milk,2024-09-11,275
102,chips,2024-09-12,127
101,milk,2024-09-13,157
104,chips,2024-09-13,86
102,soda,2024-09-13,256
101,milk,2024-09-15,154
103,soda,2024-09-15,162
101,chips,2024-09-15,222
101,milk,2024-09-16,154
103,soda,2024-09-17,156
103,milk,2024-09-17,309
103,bread,2024-09-19,120
104,soda,2024-09-20,137
102,chips,2024-09-21,119
103,bread,2024-09-21,126
102,milk,2024-09-23,71
102,milk,2024-09-30,72
101,bread,2024-09-30,303
